insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010230','14/06/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010231','21/06/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010232','28/06/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010233','05/07/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010234','12/07/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010235','19/07/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010236','26/07/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010237','02/08/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010238','09/08/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010239','16/08/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010240','23/08/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010241','30/08/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010242','06/09/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010243','13/09/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010244','20/09/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010245','27/09/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010246','04/10/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010247','11/10/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010248','18/10/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010249','25/10/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010250','01/11/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010251','08/11/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010252','15/11/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010253','22/11/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010254','29/11/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010255','06/12/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010256','13/12/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010257','20/12/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010258','27/12/2021',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010259','03/01/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010260','10/01/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010261','17/01/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010262','24/01/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010263','31/01/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010264','07/02/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010265','14/02/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010266','21/02/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010267','28/02/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010268','07/03/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010269','14/03/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010270','21/03/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010271','28/03/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010272','04/04/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010273','11/04/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010274','18/04/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010275','25/04/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010276','02/05/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010277','09/05/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010278','16/05/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010279','23/05/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010280','30/05/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010281','06/06/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010282','13/06/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010283','20/06/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010284','27/06/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010285','04/07/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010286','11/07/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010287','18/07/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010288','25/07/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010289','01/08/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010290','08/08/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010291','15/08/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010292','22/08/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010293','29/08/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010294','05/09/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010295','12/09/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010296','19/09/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010297','26/09/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010298','03/10/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010299','10/10/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010300','17/10/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010301','24/10/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010302','31/10/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010303','07/11/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010304','14/11/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010305','21/11/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010306','28/11/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010307','05/12/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010308','12/12/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010309','19/12/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010310','26/12/2022',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010311','02/01/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010312','09/01/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010313','16/01/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010314','23/01/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010315','30/01/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010316','06/02/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010317','13/02/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010318','20/02/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010319','27/02/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010320','06/03/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010321','13/03/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010322','20/03/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010323','27/03/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010324','03/04/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010325','10/04/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010326','17/04/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010327','24/04/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010328','01/05/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010329','08/05/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010330','15/05/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010331','22/05/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010332','29/05/2023',1);
insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010333','05/06/2023',1);
